
nahimon.elf:     ファイル形式 elf32-rx-le
 fff80220 800ef8ff 820ef8ff 840ef8ff 860ef8ff  ................
 fff80230 880ef8ff 8a0ef8ff 8c0ef8ff 8e0ef8ff  ................
 fff80240 900ef8ff 920ef8ff 940ef8ff 960ef8ff  ................
 fff80250 980ef8ff 9a0ef8ff 9c0ef8ff 9e0ef8ff  ................
 fff80260 a00ef8ff a20ef8ff a40ef8ff a60ef8ff  ................
 fff80270 a80ef8ff aa0ef8ff ac0ef8ff ae0ef8ff  ................
 fff80280 b00ef8ff b20ef8ff b40ef8ff b60ef8ff  ................
 fff80290 b80ef8ff ba0ef8ff bc0ef8ff be0ef8ff  ................
 fff802a0 c00ef8ff c20ef8ff c40ef8ff c60ef8ff  ................
 fff802b0 c80ef8ff ca0ef8ff cc0ef8ff ce0ef8ff  ................
 fff802c0 d00ef8ff d20ef8ff d40ef8ff d60ef8ff  ................
 fff802d0 d80ef8ff da0ef8ff dc0ef8ff de0ef8ff  ................
 fff802e0 e00ef8ff e20ef8ff 100ff8ff 100ff8ff  ................
 fff802f0 100ff8ff 100ff8ff 100ff8ff 100ff8ff  ................
 fff80300 100ff8ff 100ff8ff 100ff8ff 100ff8ff  ................
 fff80310 100ff8ff 100ff8ff e40ef8ff e60ef8ff  ................
 fff80320 e80ef8ff ea0ef8ff ec0ef8ff ee0ef8ff  ................
 fff80330 100ff8ff 100ff8ff 100ff8ff 100ff8ff  ................
 fff80340 100ff8ff 100ff8ff 100ff8ff 100ff8ff  ................
 fff80350 100ff8ff 100ff8ff a1b6f8ff c2b6f8ff  ................
 fff80360 e3b6f8ff 04b7f8ff 1ab7f8ff 3bb7f8ff  ............;...
 fff80370 5cb7f8ff 7db7f8ff 93b7f8ff b4b7f8ff  \...}...........
 fff80380 d5b7f8ff f6b7f8ff f00ef8ff f20ef8ff  ................
 fff80390 f40ef8ff f60ef8ff 100ff8ff 100ff8ff  ................
 fff803a0 100ff8ff 100ff8ff f80ef8ff fa0ef8ff  ................
 fff803b0 fc0ef8ff fe0ef8ff 0eb8f8ff 2fb8f8ff  ............/...
 fff803c0 50b8f8ff 71b8f8ff 100ff8ff 100ff8ff  P...q...........
 fff803d0 100ff8ff 100ff8ff 000ff8ff 020ff8ff  ................
 fff803e0 040ff8ff 060ff8ff 080ff8ff 0a0ff8ff  ................
 fff803f0 0c0ff8ff 0e0ff8ff 100ff8ff 100ff8ff  ................
セクション .text の内容:
 fff80400 fbee2b80 08f4e720 35664eec e4f8e600  ..+.... 5fN.....
 fff80410 7404544b 444e2126 668eecee 740effff  t.TKDN!&f...t...
 fff80420 ff072b14 fd730200 7c0100fd 730a0080  ..+..s..|...s...
 fff80430 010005b6 ad00668e ecee7f0e fd730200  ......f......s..
 fff80440 7c0100fd 730a0080 0100fb52 0000f8ff  |...s......R....
 fff80450 fd685cfb 5a0001fd 6853fb5e 000001fd  .h\.Z...hS.^....
 fff80460 6850fd6a 01773100 00107ea1 fd6a1162  hP.j.w1...~..j.b
 fff80470 a17ea17f 950303fb 12000001 00fb2224  .~............"$
 fff80480 03f9fffb 32580900 007f8ffb 12580901  ....2X.......X..
 fff80490 006602fb 323a0800 007f8a05 ecad00fb  .f..2:..........
 fff804a0 12000001 00fb2200 00010066 43051000  ......"....fC...
 fff804b0 00660166 02660305 1104002e 1c471220  .f.f.f.......G. 
 fff804c0 17ec1475 04ff200c 61042008 6e137f14  ...u.. .a. .n...
 fff804d0 6f134b31 2ee9027f 962efe02 02000000  o.K1............
 fff804e0 6e7d7100 80fb1a88 1305e4e6 00711700  n}q..........q..
 fff804f0 2178fbb2 a051f8ff fb12feec f8ff7f1b  !x...Q..........
 fff80500 fba2fc18 0100dda2 18efa105 541b00fb  ............T...
 fff80510 120e1901 0005981c 006621cf 72ef0375  .........f!.r..u
 fff80520 44800565 e4005daa 0a610a20 3a710c01  D..e..]..a. :q..
 fff80530 fb926b22 f8fffbd2 0123f8ff fec7ce61  ..k".....#.....a
 fff80540 4e203461 5efb1229 edf8ff20 31612e20  N 4a^..)... 1a. 
 fff80550 0d7f1bff 21705812 05981a00 fec70e4b  ....!pX........K
 fff80560 e7477a2a d93f7d27 fb12e0ec f8ff0532  .Gz*.?}'.......2
 fff80570 4c003f7d 27ff2170 7f192ee2 ff21707f  L.?}'.!p.....!p.
 fff80580 1d2edb6e 7d720078 ff0539b7 0061013a  ...n}r.x..9..a.:
 fff80590 0402660b fba2d8ba f8fffbc2 89b8f8ff  ..f.............
 fff805a0 7f1a711e 00ef1720 f961ae20 31613e3a  ..q.... .a. 1a>:
 fff805b0 fe01610b 201c618e 3ade0166 8d4b0d7f  ..a. .a.:..f.K..
 fff805c0 1cfe0bd7 71b70175 577f20d6 ef7b2ed2  ....q..uW. ..{..
 fff805d0 cf717f1c 82076617 ef7b2ec6 6687660a  .q....f..{..f.f.
 fff805e0 4b07fe0b 7a610b3a c101668a 4b0afecb  K...za.:..f.K...
 fff805f0 a761373a b501efa1 051a0d00 fb12dced  .a7:............
 fff80600 f8ff05aa b4006681 4b01fb22 b1faf8ff  ......f.K.."....
 fff80610 05204d00 fb423ded f8ffef1e ef42fb36  . M..B=......B.6
 fff80620 ff7f83fb 46ff2305 fcdb4161 043a8c01  ....F.#...Aa.:..
 fff80630 fb42a6f0 f8ffefe1 ef42fb36 ff7f83fb  .B.......B.6....
 fff80640 46ff2305 fcdb4161 043a8201 fb4242ed  F.#...Aa.:...BB.
 fff80650 f8ffefe1 ef42fb36 ff7f83fb 46ff2305  .....B.6....F.#.
 fff80660 fcdb4161 043a6f01 fb4248ed f8ffefe1  ..Aa.:o..BH.....
 fff80670 ef42fb36 ff7f83fb 46ff2305 fcdb4161  .B.6....F.#...Aa
 fff80680 043a5c01 fb4250ed f8ffefe1 ef42fb36  .:\..BP......B.6
 fff80690 ff7f83fb 46ff2305 fcdb4161 043a4901  ....F.#...Aa.:I.
 fff806a0 fb4254ed f8ffefe1 ef42fb36 ff7f83fb  .BT......B.6....
 fff806b0 46ff2305 fcdb4161 043a3601 fb4259ed  F.#...Aa.:6..BY.
 fff806c0 f8ffefe1 ef42fb36 ff7f83fb 46ff2305  .....B.6....F.#.
 fff806d0 fcdb4161 043a2301 fb425ded f8ffefe1  ..Aa.:#..B].....
 fff806e0 ef42fb36 ff7f83fb 46ff2305 fcdb4161  .B.6....F.#...Aa
 fff806f0 043ad100 fb4260ed f8ffefe1 ef42fb36  .:...B`......B.6
 fff80700 ff7f83fb 46ff2305 fcdb4161 043af400  ....F.#...Aa.:..
 fff80710 fb4265ed f8ffefe1 ef42fb36 ff7f83fb  .Be......B.6....
 fff80720 46ff2305 fcdb4161 043aea00 fb4269ed  F.#...Aa.:...Bi.
 fff80730 f8ffefe1 ef42fb36 ff7f83fb 46ff2305  .....B.6....F.#.
 fff80740 fcdb4161 043ae000 fb426ded f8ffefe1  ..Aa.:...Bm.....
 fff80750 ef42fb36 ff7f83fb 46ff2305 fcdb4161  .B.6....F.#...Aa
 fff80760 043abb00 fb4274ed f8ffefe1 ef42fb36  .:...Bt......B.6
 fff80770 ff7f83fb e6ff2305 fcdbe161 0e3a8d00  ......#....a.:..
 fff80780 668d4b0d f80279ed f8ffe70d 01057549  f.K...y.......uI
 fff80790 0066113f 7d29cfe1 7f1c7541 207f1ccf  .f.?})....uA ...
 fff807a0 717f1c60 1b38fbfd 66113f7d 29668d66  q..`.8..f.?})f.f
 fff807b0 074b0dfe 0bd7382f fe05c40f 0066113f  .K....8/.....f.?
 fff807c0 7d2905f2 13006611 3f7d2905 42100066  })....f.?}).B..f
 fff807d0 113f7d29 05461100 66113f7d 29053d12  .?}).F..f.?}).=.
 fff807e0 0066113f 7d29055f 16006611 3f7d2905  .f.?})._..f.?}).
 fff807f0 ff130066 113f7d29 059f1300 66113f7d  ...f.?})....f.?}
 fff80800 2905d013 0066113f 7d2905c5 16006611  )....f.?})....f.
 fff80810 3f7d2905 8e120066 113f7d29 05c91200  ?})....f.?})....
 fff80820 66113f7d 2905b017 0066113f 7d296e7a  f.?})....f.?})nz
 fff80830 7200dcfe 05aeb900 ef1afb72 acbaf8ff  r..........r....
 fff80840 fb12dced f8ff7f17 612a2066 614a206c  ........a* faJ l
 fff80850 615a2054 75411c4b 010546c2 00610120  aZ TuA.K..F..a. 
 fff80860 29bb81b7 82b78b59 0421590e 22590a23  )......Y.!Y."Y.#
 fff80870 f802a7ed f8ffa009 a082a08b a104e70e  ................
 fff80880 05e70a06 057e4800 75412475 42ff4b01  .....~H.uA$uB.K.
 fff80890 05480500 7541244b 017f17fb 12c7edf8  .H..uA$K........
 fff808a0 ff7f173f 7a4dfb12 a0edf8ff 7f172ea6  ...?zM..........
 fff808b0 fb1293ed f8ff7f17 2e9cfb12 99edf8ff  ................
 fff808c0 7f172e92 76100100 6e7c7100 f0fb72ab  ....v...n|q...r.
 fff808d0 ccf8ff75 41646612 7f177541 6566127f  ...uAdf...uAef..
 fff808e0 17754166 66127f17 75416766 127f1775  .uAff...uAgf...u
 fff808f0 41676612 7f177541 6966027f 1775416a  Agf...uAif...uAj
 fff80900 66127f17 75416b66 127f1775 416c6612  f...uAkf...uAlf.
 fff80910 7f177541 6d66127f 1775416a fb7209cd  ..uAmf...uAj.r..
 fff80920 f8ff6612 7f177541 6b66127f 1775416c  ..f...uAkf...uAl
 fff80930 66127f17 75416d66 127f1766 0afbb2fb  f...uAmf...f....
 fff80940 caf8ff61 0afcdb20 7541647f 17611afc  ...a... uAd..a..
 fff80950 db207541 657f1761 2afcdb20 7541667f  . uAe..a*.. uAf.
 fff80960 17613afc db207541 677f1775 4132621a  .a:.. uAg..uA2b.
 fff80970 7f1b614a 21cf660a fbb20ccb f8ffefa2  ..aJ!.f.........
 fff80980 64127541 677f17fb 1af40162 1a7f1b75  d.uAg......b...u
 fff80990 5a6421ec 660aefa2 64127541 677f17fb  Zd!.f...d.uAg...
 fff809a0 1ae80362 1a7f1b75 5a3221ec fb2e00c2  ...b...uZ2!.....
 fff809b0 01664105 9ab30066 21ef12fb 72180001  .fA....f!...r...
 fff809c0 00052ab8 00ec7766 02a8f1fb 72acbaf8  ..*...wf....r...
 fff809d0 ff052f48 00fb12cb edf8ff7f 17fba2a0  ../H............
 fff809e0 51f8fffb 12d9edf8 ff7f1afb 12deedf8  Q...............
 fff809f0 ff7f1afb b20251f8 fff80213 eef8ff3e  ......Q........>
 fff80a00 01003e02 093e0306 7f1bfb12 33eef8ff  ..>..>......3...
 fff80a10 7f17fb12 38eef8ff 7f17fb12 40eef8ff  ....8.......@...
 fff80a20 7f1a66a1 05fd4600 f8026fee f8fff902  ..f...F...o.....
 fff80a30 0183eef8 fff90202 8feef8ff 7f1bfb12  ................
 fff80a40 deedf8ff 7f1afb12 98eef8ff 7f1705ef  ................
 fff80a50 0100fb12 abeef8ff 7f17fb12 b2eef8ff  ................
 fff80a60 7f1705a0 b800fb12 abeef8ff 7f1705a8  ................
 fff80a70 d9006101 2142fb12 c7eef8ff 7f17ef00  ..a.!B..........
 fff80a80 fbb22e08 f8ff7f1b fba2fc18 0100fbc2  ................
 fff80a90 e004f8ff fb728305 f8ff0f7f 17610121  .....r.......a.!
 fff80aa0 1359ae33 610e20f5 7f1c7f1b 7f176101  .Y.3a. .......a.
 fff80ab0 20f17f1b 2eedfb12 e9eef8ff 7f172ec2   ...............
 fff80ac0 04ed2300 6e7d7100 bcef1c71 0a28efa1  ..#.n}q....q.(..
 fff80ad0 efc2054d 3a006101 3b1801fb b28045f8  ...M:.a.;.....E.
 fff80ae0 fffb72ac baf8ff03 7542104b 02efa17f  ..r.....uB.K....
 fff80af0 1b61013b fd00ef00 590d1961 0d3af300  .a.;....Y..a.:..
 fff80b00 755d2e20 e5590d18 fd74cd10 fbd289b8  u]. .Y...t......
 fff80b10 f8ff3a23 01754144 7f1d590e 18fd74ce  ..:#.uAD..Y...t.
 fff80b20 013a0c01 7541527f 1d590e18 fd74ce02  .:..uAR..Y...t..
 fff80b30 3af50075 41487f1d 590e18fd 74ce043a  :..uAH..Y...t..:
 fff80b40 de007541 537f1d03 590e18fd 74ce203a  ..uAS...Y...t. :
 fff80b50 c6007541 417f1d03 7541207f 1d5d0d0a  ..uAA...uA ..]..
 fff80b60 fd89defd 85d4618e 2a053889 00efd360  ......a.*.8....`
 fff80b70 8e64f475 231ffbd2 0251f8ff f80209ef  .d.u#....Q......
 fff80b80 f8ffe70e 01a084a0 8b7f1dba 8cf80233  ...............3
 fff80b90 eff8ffef 43fd854e 75231f68 b44b3375  ....C..Nu#.h.K3u
 fff80ba0 2e3fa00c a08be70e 027f1ded 0e04f802  .?..............
 fff80bb0 42eff8ff e70e017f 1defc17f 17fb1249  B..............I
 fff80bc0 eff8ff7f 17754119 4b017f17 fb12dced  .....uA.K.......
 fff80bd0 f8ff7f17 fbd2ec16 0100ecde 75421062  ............uB.b
 fff80be0 1e4b02e3 deefa17f 1b61013a 0dffef00  .K.......a.:....
 fff80bf0 3f7d18ef d371ee37 64f47523 1ffbd202  ?}...q.7d.u#....
 fff80c00 51f8fff8 021eeff8 ffe70e01 a084a08b  Q...............
 fff80c10 7f1d3879 ff754120 7f1d383e ff754120  ..8y.uA ..8>.uA 
 fff80c20 7f1d3826 ff754120 7f1d380e ff754120  ..8&.uA ..8..uA 
 fff80c30 7f1d38f7 fe754120 7f1d38e0 fefb12c0  ..8..uA ..8.....
 fff80c40 0af8ff05 83bf0066 01fb22b8 14010004  .......f..".....
 fff80c50 4f2f006e 7a6080ef 1afb72ec 160100fb  O/.nz`....r.....
 fff80c60 124beff8 ff0547ae 003e7000 58ae610e  .K....G..>p.X.a.
 fff80c70 211dfb12 ddedf8ff 054cfeff f80267ef  !........L....g.
 fff80c80 f8ffec77 a00f057c 44003f7a 06efa105  ...w...|D.?z....
 fff80c90 35fefff8 0267eff8 ffec77a0 0f056544  5....g....w...eD
 fff80ca0 003f7a06 6e6bef06 ef17ef0a 7200fcfe  .?z.nk......r...
 fff80cb0 6107ef01 200c587b 610b212b 76100100  a... .X{a.!+v...
 fff80cc0 fb128aef f8fffb72 acbaf8ff 7f17fb12  .......r........
 fff80cd0 49eff8ff 05dc3400 61012143 76100100  I.....4.a.!Cv...
 fff80ce0 efa03f6b 067542ff 052c3500 fbb2acba  ..?k.uB..,5.....
 fff80cf0 f8fffb12 a9eff8ff 7f1bef71 7f1bfb12  ...........q....
 fff80d00 c0eff8ff 7f1bef71 05a83400 610120d2  .......q..4.a. .
 fff80d10 fb12fef4 f8ff7f1b efa03f6b 06fb12fe  ..........?k....
 fff80d20 f4f8ff7f 17efa03f 6b066e6d 7206d4fd  .......?k.nmr...
 fff80d30 ef60ef0b 7200fcfd 6101ef17 ef0a1258  .`..r...a......X
 fff80d40 1c610c21 16fc1300 fb12d0ef f8ff055e  .a.!...........^
 fff80d50 ad00efb0 efb03f6d 93fb92ac baf8fffb  ......?m........
 fff80d60 12f0eff8 ff7f19fb 1206f0f8 ff7f1971  ...............q
 fff80d70 6c04ef72 efc16613 05462e00 fbd2fe3c  l..r..f..F.....<
 fff80d80 f8fffb72 89b8f8ff efc1efa2 fb3a0002  ...r.........:..
 fff80d90 ef647f1d 6101212c ec6e610e 2026efa4  .d..a.!,.na. &..
 fff80da0 ef18fd28 416218e7 648a7f17 ec6eed64  ...(Ab..d....n.d
 fff80db0 8a47e823 ef760e00 02190508 af006101  .G.#.v........a.
 fff80dc0 20c87161 0405c833 00fb1211 f0f8ff7f   .qa...3........
 fff80dd0 19efb0ef b03f6d93 043c3400 fb125c64  .....?m..<4...\d
 fff80de0 3d3e0277 10010000 7f957f95 7f957f95  =>.w............
 fff80df0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e00 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e10 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e20 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e30 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e40 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e50 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e60 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e70 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e80 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80e90 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80ea0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80eb0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80ec0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80ed0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80ee0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80ef0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80f00 7f957f95 7f957f95 7f957f95 7f957f95  ................
 fff80f10 7f950200 6e6b7106 f8ef60a0 69fba208  ....nkq...`.i...
 fff80f20 000100ec aae36afb a2080001 00ecabed  ......j.........
 fff80f30 6a014bab fba20800 0100e3ab ec6aefa1  j.K..........j..
 fff80f40 3f6b087e aa7ea671 06f4ef60 e361a06a  ?k.~.~.q...`.a.j
 fff80f50 a0e3661a efa162c0 7eb67eba 026e6b71  ..f...b.~.~..nkq
 fff80f60 06e0ef60 a169a1e2 a1ebed6a 06e76a03  ...`.i.....j..j.
 fff80f70 ed6a0761 0a1e660a 380201ed 6a05610a  .j.a..f.8...j.a.
 fff80f80 20110566 4100ef1a f8a609fb a6ff38ec   ..fA.........8.
 fff80f90 000531ad 00ef1ae3 6aec6a61 0a20f4ec  ..1.....j.ja. ..
 fff80fa0 6a610a21 11054341 00ef1af8 a60bfba6  ja.!..CA........
 fff80fb0 ff38c900 ec6a0685 6a072508 ed6a07e3  .8...j..j.%..j..
 fff80fc0 6a033e67 003c6800 3e610038 a100050a  j.>g.<h.>a.8....
 fff80fd0 ab00ef1a c76a1059 6a0861da 2120596a  .....j.Yj.a.! Yj
 fff80fe0 1061aa21 19ed6a03 06896a07 f8a40aed  .a.!..j...j.....
 fff80ff0 6a07621a e76a073c 68002e6a 596a0861  j.b..j.<h..jYj.a
 fff81000 da202059 6a1061aa 2119ed6a 0306896a  .  Yj.a.!..j...j
 fff81010 07f8a40a ed6a0762 1ae76a07 3c68002e  .....j.b..j.<h..
 fff81020 45ed6a01 ec6b601b 47ba2120 596a1061  E.j..k`.G.! Yj.a
 fff81030 da2119ed 6a030689 6a07f8a4 0aed6a07  .!..j...j.....j.
 fff81040 621ae76a 073c6800 2e1ced6a 0306896a  b..j.<h....j...j
 fff81050 07cd6b10 c3abed6a 07621ae7 6a07cd6a  ..k....j.b..j..j
 fff81060 10c76a08 ed6a0162 1ae76a01 ed6a0106  ..j..j.b..j..j..
 fff81070 846a2205 385affed 6a07efa1 3f6b0e7e  .j".8Z..j...?k.~
 fff81080 aa7ea671 06ecef60 a0e1a0ea a163ed6a  .~.q...`.....c.j
 fff81090 04e36aed 6a03e76a 01ed6a02 611a2133  ..j.j..j..j.a.!3
 fff810a0 2e26ed6a 01ccaacf a105e0a7 00ef1a61  .&.j...........a
 fff810b0 0a201303 ec6a601a e36aed6a 01621ae7  . ...j`..j.j.b..
 fff810c0 6a012e04 0303ec6a 610a21d8 ed6a042e  j......ja.!..j..
 fff810d0 3ded6a02 612a2132 2e26ed6a 01ccaacf  =.j.a*!2.&.j....
 fff810e0 a105a8a7 00ef1a61 0a201303 ec6a601a  .......a. ...j`.
 fff810f0 e36aed6a 01621ae7 6a012e04 0303ec6a  .j.j.b..j......j
 fff81100 610a21d8 ed6a040d fba6ff03 efa17100  a.!..j........q.
 fff81110 147eb67e ba027eaa 7ea67106 f4ef60e3  .~.~..~.~.q...`.
 fff81120 61a06aa0 e3660aef a162c07e b67eba02  a.j..f...b.~.~..
 fff81130 7eaa7ea6 7106fcef 60e36166 1aefa162  ~.~.q...`.af...b
 fff81140 407eb67e ba027eaa 7ea67106 f8ef60e3  @~.~..~.~.q...`.
 fff81150 61a06aec 6a610a21 4fed6a01 f8a501ed  a.j.ja.!O.j.....
 fff81160 6a01f9a9 01ee42ed 6a01f9aa 01b621ed  j.....B.j.....!.
 fff81170 6a01f9a5 0401ed6a 01f9a505 00ed6a01  j......j......j.
 fff81180 f9a50600 ed6a01f9 a50701ed 6a01f9a6  .....j......j...
 fff81190 0400ed6a 01f9ae0b 000001ed 6a01f9a6  ...j........j...
 fff811a0 0c00660a 2e16ec6a 611a10ec 6a612a21  ..f....ja...ja*!
 fff811b0 0703660a 2e06fba6 ff03efa1 62807eb6  ..f.........b.~.
 fff811c0 7eba027e aa7ea671 06fcef60 e361660a  ~..~.~.q...`.af.
 fff811d0 efa16240 7eb67eba 02030000 00000000  ..b@~.~.........
 fff811e0 6101202c cc1e71e4 d05b4461 94242271  a. ,..q..[Da.$"q
 fff811f0 14016601 5be2fd28 4eff2511 6c3171e3  ..f.[..(N.%.l1q.
 fff81200 d04b5171 22d05b33 4b216193 25e80266  .KQq".[3K!a.%..f
 fff81210 0102711e d05bee61 9e252071 1ebf5bee  ..q..[.a.% q..[.
 fff81220 615e2511 711e9f5b ee615e24 145b1171  a^%.q..[.a^$.[.q
 fff81230 11a9025b 117111c9 025b1171 11d00266  ...[.q...[.q...f
 fff81240 0102fd74 52086e7a 61022b39 fb726009  ...tR.nza.+9.r`.
 fff81250 01007123 ff6c23ef 74ff2f72 fb521cf0  ..q#.l#.t./r.R..
 fff81260 f8ffef1e fd613e64 fefe4e5e 6043fd20  .....a>d..N^`C. 
 fff81270 4e47f421 ef660afe 027afb12 60090100  NG.!.f...z..`...
 fff81280 3f7a0466 02fb7260 0901002e ea6e6760  ?z.f..r`.....ng`
 fff81290 c0610129 66207366 05fbf26a 09010003  .a.)f sf...j....
 fff812a0 ef066602 0cefe203 ef1efd74 8e0aff23  ..f........t...#
 fff812b0 eefdc3e4 4b34ff04 41714430 efe1712e  ....K4..AqD0..q.
 fff812c0 01fd2064 61011261 ae21dc8a 0c669203  .. da..a.!...f..
 fff812d0 70536a09 0100ff2e 20ef060d fd2ce403  pSj..... ....,..
 fff812e0 fd203447 6e21f762 154b5266 07fe02f7  . 4Gn!.b.KRf....
 fff812f0 fb126a09 01003f67 05fbf26a 090100f8  ..j...?g...j....
 fff81300 f42d7e11 66152e9a ef12fbf2 6a090100  .-~.f.......j...
 fff81310 2edb6e7c 711a003a 840058a7 6107207d  ..n|q..:..X.a. }
 fff81320 fbb22053 f8ff7f1b 711eff3a ae00ff24  .. S....q..:...$
 fff81330 ea5843fb 72140001 00068873 b03bfd74  .XC.r......s.;.t
 fff81340 c3282026 7113fe4b a32e1058 42601306  .( &q..K...XB`..
 fff81350 8872b02a fd74c228 123c4000 601eef34  .r.*.t.(.<@.`..4
 fff81360 21ebefa1 7f1bef00 ec756607 efab4717  !........uf...G.
 fff81370 efb22026 76100100 fd28b45b 4e4b5e59  .. &v....(.[NK^Y
 fff81380 ee01efe3 6483fd78 ce970015 61032010  ....d..x....a. .
 fff81390 62174717 efb221e2 f8a4003f 7c06c3a4  b.G...!....?|...
 fff813a0 582b610b 20f4717e 0171a401 4baeef3b  X+a. .q~.q..K..;
 fff813b0 2e0efd28 ecfd204c 58236103 2016621b  ...(.. LX#a. .b.
 fff813c0 ff237b47 31efe2ef 4524e94b baf8a400  .#{G1...E$.K....
 fff813d0 2ecbef5a f8a4002e c4fb7214 0001002e  ...Z......r.....
 fff813e0 896e7b71 1e002072 6102206e ec25ff21  .n{q.. ra. n.%.!
 fff813f0 5ecc145b 43610320 617147d0 5b776197  ^..[Ca. aqG.[wa.
 fff81400 25617147 bf5b7775 57192557 71479f5b  %aqG.[wuW.%WqG.[
 fff81410 77755719 254d7553 5f204871 5f014bef  wuW.%MuS_ Hq_.K.
 fff81420 2e15619b 253d755a 19253875 57192533  ..a.%=uZ.%8uW.%3
 fff81430 75535f20 2e6215e3 25eff1fd 28f4714b  uS_ .b..%...(.qK
 fff81440 d0714abf 71479f5b 4361035b bb5baa5b  .qJ.qG.[Ca.[.[.[
 fff81450 7721d177 10010000 fb12dded f8ff3f7b  w!.w..........?{
 fff81460 05715701 4b5eef00 714bd071 4abf7175  .qW.K^..qK.qJ.qu
 fff81470 ff61035b bb5baa20 21619b25 2271449f  .a.[.[. !a.%"qD.
 fff81480 755a195b 44251875 54192513 75535f20  uZ.[D%.uT.%.uS_ 
 fff81490 0ef8e400 ef75ef00 e3253f7b 05cde401  .....u...%?{....
 fff814a0 6217621e 5b432ec2 7ea76101 2045cc14  b.b.[C..~.a. E..
