
tkdnip.elf:     ファイル形式 elf32-rx-le
 0370 64180000 85180000 c1080000 c9080000  d...............
 0380 d1080000 d9080000 e1080000 e9080000  ................
 0390 f1080000 f9080000 81090000 81090000  ................
 03a0 81090000 81090000 01090000 09090000  ................
 03b0 11090000 19090000 21090000 29090000  ........!...)...
 03c0 31090000 39090000 81090000 81090000  1...9...........
 03d0 81090000 81090000 41090000 49090000  ........A...I...
 03e0 51090000 59090000 61090000 69090000  Q...Y...a...i...
 03f0 71090000 79090000 81090000 81090000  q...y...........
セクション .text の内容:
 0400 fd730200 7c0100fd 730a0080 0100fb52  .s..|...s......R
 0410 00000000 fd685cfb 5a0001fd 6853fb5e  .....h\.Z...hS.^
 0420 000001fd 6850fd6a 01773100 00107ea1  ....hP.j.w1...~.
 0430 fd6a1162 a17ea17f 950303fb 12209900  .j.b.~....... ..
 0440 00fb2220 990000fb 32680900 007f8ffb  .." ....2h......
 0450 1288a200 006602fb 32ce0100 007f8a05  .....f..2.......
 0460 f91200fb 12209900 00fb2220 99000066  ..... ...." ...f
 0470 43051000 00660166 02660305 a509002e  C....f.f.f......
 0480 1c471220 17ec1475 04ff200c 61042008  .G. ...u.. .a. .
 0490 6e137f14 6f134b31 2ee9027f 962efe02  n...o.K1........
 04a0 027ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 04b0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 04c0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 04d0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 04e0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 04f0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0500 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0510 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0520 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0530 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0540 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0550 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0560 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0570 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0580 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0590 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 05a0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 05b0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 05c0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 05d0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 05e0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 05f0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0600 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0610 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0620 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0630 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0640 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0650 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0660 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0670 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0680 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0690 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 06a0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 06b0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 06c0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 06d0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 06e0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 06f0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0700 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0710 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0720 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0730 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0740 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0750 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0760 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0770 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0780 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0790 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 07a0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 07b0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 07c0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 07d0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 07e0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 07f0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0800 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0810 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0820 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0830 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0840 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0850 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0860 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0870 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0880 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0890 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 08a0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 08b0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 08c0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 08d0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 08e0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 08f0 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0900 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0910 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0920 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0930 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0940 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0950 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0960 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0970 957ea6ef 067eb67f 957ea6ef 067eb67f  .~...~...~...~..
 0980 957ea6ef 067eb67f 95000000 00000000  .~...~..........
 0990 6e6d7100 9c71270f ef2c2605 382d0103  nmq..q'..,&.8-..
 09a0 6a47a607 61072a05 38fb0066 0def16e7  jG..a.*.8..f....
 09b0 0d17fb92 483e0000 fbb2e519 0000fb82  ....H>..........
 09c0 049a0000 66814b01 f802b88c 0000e70d  ....f.K.........
 09d0 017f1966 814b017f 1b660766 814b01ff  ...f.K...f.f.K..
 09e0 2e7d47ec ef6a2a25 fb12818d 00007f1b  .}G..j*%........
 09f0 62177557 10203303 61873aac 00621a03  b.uW. 3.a.:..b..
 0a00 66814b01 ff2e7d47 ec2bdf58 aef802e8  f.K...}G.+.X....
 0a10 900000e7 0e017f19 66814b01 7f1b6217  ........f.K...b.
 0a20 75571021 d5fc1300 fb12828d 00007f1b  uW.!............
 0a30 71de01e7 0e160685 0c16ef6a 66072b3a  q..........jf.+:
 0a40 58aeec84 66814be4 b04c4b01 fd78c497  X...f.K..LK..x..
 0a50 00206ef8 02be8c00 00e70e01 7f196681  . n...........f.
 0a60 4b017f1b 62177557 10201f61 87204662  K...b.uW. .a. Fb
 0a70 1a06850c 162acb03 fb12828d 00007f1b  .....*..........
 0a80 62177557 1021e603 ad8ffb12 ab910000  b.uW.!..........
 0a90 6217a58f 71dd107f 1b716610 06850718  b...q....qf.....
 0aa0 3b24ff3f 6d21fb12 828d0000 7f1b621a  ;$.?m!........b.
 0ab0 3850fffb 12828d00 007f1b62 1a2eb4fb  8P.........b....
 0ac0 12ee8d00 007f1b2e 9d71271e 38d4fe6e  .........q'.8..n
 0ad0 7bfb723c 990000ec 71720074 ff05ab17  {.r<....qr.t....
 0ae0 00711a00 2b49fbb2 a4a70000 ecbeec7b  .q..+I.........{
 0af0 610e3b83 00fc1300 5dbe0676 0e08063a  a.;.....]..v...:
 0b00 a300618e 202cfd65 eb66c14b 01f80249  ..a. ,.e.f.K...I
 0b10 8d0000e7 0b01e70a 02052f33 0066c14b  ........../3.f.K
 0b20 0105c40e 00ec71ef a20567fe ff3f7b28  ......q...g..?{(
 0b30 fbe23099 000059e1 0159e202 6c816d02  ..0...Y..Y..l.m.
 0b40 58e359e4 03ff5e21 573e6d84 62eb574e  X.Y...^!W>m.b.WN
 0b50 0685be04 21d959bb 09755b11 205f611b  ....!.Y..u[. _a.
 0b60 207766c1 4b01616b 2047f802 228d0000   wf.K.ak G.."...
 0b70 e70a012e a65dbe06 66c1fd65 ee4b01e7  .....]..f..e.K..
 0b80 0e01f802 c18c0000 e70a0205 bd320066  .............2.f
 0b90 c14b0105 520e00ec 71efa205 f5fdff38  .K..R...q......8
 0ba0 59ff71b1 0e71a2f2 05d50700 3f7b28f8  Y.q..q......?{(.
 0bb0 02098d00 00e70a01 3861ff66 c14b01f8  ........8a.f.K..
 0bc0 02f08c00 00e70a01 05803200 66c14b01  ..........2.f.K.
 0bd0 05150e00 3f7b28ec 71efa205 bd09003f  ....?{(.q......?
 0be0 7b287ea7 056c1700 61012034 fb127a8d  {(~..l..a. 4..z.
 0bf0 0000fb72 e5190000 7f17054e 1a006101  ...r.......N..a.
 0c00 212afb12 8a8d0000 7f170547 1a006101  !*.........G..a.
 0c10 202a7eb7 fb128f8d 000004cb 0d007eb7   *~...........~.
 0c20 fb129b8d 000004bf 0d00fb12 848d0000  ................
 0c30 7f17051f 1a006101 21da7eb7 fb12958d  ......a.!.~.....
 0c40 000004a3 0d00fb12 a68d0000 04990d00  ................
 0c50 6e6def19 fbd2bd16 0000fbc2 0f270000  nm...........'..
 0c60 fbb2b0a7 0000fb72 f51b0000 fba2aca7  .......r........
 0c70 0000fb62 e5190000 fb827b26 0000ef91  ...b......{&....
 0c80 7f1d5cae 610e2025 7f1c0680 b1770140  ..\.a. %.....w.@
 0c90 4b4c2411 7f175b11 610120e8 613121f6  KL$...[.a. .a1!.
 0ca0 3f6d08fb 12ae8d00 007f16fb 1ae8037f  ?m..............
 0cb0 182ecd6e 7bfb72d0 3d00007f 17ef1a7f  ...n{.r.=.......
 0cc0 17ef1b7f 17fdd417 fdccb1fc 3771fc37  ............7q.7
 0cd0 a13f7b05 6e7d7100 a0fb12c2 8d0000fb  .?{.n}q.........
 0ce0 c2e51900 007f1cfb a2c03d00 0066017f  ..........=..f..
 0cf0 1afb7200 000008fb b2b30c00 007f1bfd  ..r.............
 0d00 22717407 00000009 21f5fb12 d08d0000  "qt.....!.......
 0d10 7f1cfb12 d68d0000 7f1cfb1a 1027055d  .............'.]
 0d20 1900fb12 e38d0000 7f1c6601 7f1a6607  ..........f...f.
 0d30 fba20000 0008fbd2 483e0000 7f1bef1e  ........H>......
 0d40 fd2aa475 41104b01 47e42018 a00ff802  .*.uA.K.G. .....
 0d50 f08d0000 a084e70e 037f1d75 41104b01  ...........uA.K.
 0d60 7f1c6217 77070000 4021d3fb 12d08d00  ..b.w...@!......
 0d70 007f1cfb 121d8e00 007f1c3f 7d1f6e7a  ...........?}.nz
 0d80 fb723099 00007200 6cff5873 b07c597e  .r0...r.l.Xs.|Y~
 0d90 02754114 b0fffba2 483e0000 4b01a00b  .uA.....H>..K...
 0da0 a084e70e 03a107f8 022f8e00 007f1a75  ........./.....u
 0db0 4114fb72 e5190000 4b017f17 fbe22c99  A..r....K.....,.
 0dc0 000058e2 59e30159 e4027541 1459ee03  ..X.Y..Y..uA.Y..
 0dd0 4b01a00a a083a08c e70e04f8 02608e00  K............`..
 0de0 007f1a75 41144b01 7f17fbe2 28990000  ...uA.K.....(...
 0df0 58e259e3 0159e402 75411459 ee034b01  X.Y..Y..uA.Y..K.
 0e00 f802918e 0000a00a a083a08c e70e047f  ................
 0e10 1a754114 4b017f17 3f7a2977 10010000  .uA.K...?z)w....
 0e20 6e6d7200 08fffb2e 00960066 11058d0f  nmr........f....
 0e30 006621ef 12fb729d 2000007f 176621ef  .f!...r. ....f!.
 0e40 127f17fb d2e51900 00fb12c2 8e00007f  ................
 0e50 1dfb12e3 8e00007f 1d754130 4b01f802  .........uA0K...
 0e60 fe8e0000 f9020111 8f0000f9 02021d8f  ................
 0e70 000005d6 2f007541 304b017f 1dfb1234  ..../.uA0K.....4
 0e80 99000005 4e1500fb 12cf0a00 0005ba14  ....N...........
 0e90 0005bf14 006101fb c2e20b00 001b7f1c  .....a..........
 0ea0 fb725a26 0000fba2 2f1d0000 fb825b1d  .rZ&..../.....[.
 0eb0 0000fb92 863e0000 f9022c26 8f0000fb  .....>....,&....
 0ec0 62460c00 00f9022d 7f900000 f902315c  bF.....-......1\
 0ed0 230000f9 022e8490 0000f902 34889000  #...........4...
 0ee0 00f9023b 31120000 f9022f8b 900000f9  ...;1...../.....
 0ef0 0235b020 0000f902 36d40c00 00f90230  .5. ....6......0
 0f00 92900000 f902377e 0d0000f9 02329b90  ......7~.....2..
 0f10 0000f902 38a09000 00f9023c a4a70000  ....8......<....
 0f20 f90239a3 900000f9 0233a790 0000f902  ..9......3......
 0f30 3ab03d00 00f9023d 500c0000 0f7f1a61  :.=....=P......a
 0f40 0121107f 17610120 f67f1c7f 1a610120  .!...a. .....a. 
 0f50 f4754110 7542204b 017f1875 41104b01  .uA.uB K...uA.K.
 0f60 fb22828d 00007f19 711b003a 2d01ed04  ."......q..:-...
 0f70 2cfb2226 8f0000fb 36ff7f83 fbe6ff23  ,."&....6......#
 0f80 05fcdbe1 610e3a17 01ed042d efb1fb22  ....a.:....-..."
 0f90 7f900000 fb36ff7f 83fbe6ff 2305fcdb  .....6......#...
 0fa0 e1610e3a 4701ed04 2eefb1fb 22849000  .a.:G......."...
 0fb0 00fb36ff 7f83fbe6 ff2305fc dbe1610e  ..6......#....a.
 0fc0 3a3401ed 042fefb1 fb228b90 0000fb36  :4.../...".....6
 0fd0 ff7f83fb e6ff2305 fcdbe161 0e3a4d01  ......#....a.:M.
 0fe0 ed0430ef b1fb2292 900000fb 36ff7f83  ..0...".....6...
 0ff0 fbe6ff23 05fcdbe1 610e3a49 01ed0432  ...#....a.:I...2
 1000 efb1fb22 9b900000 fb36ff7f 83fbe6ff  ...".....6......
 1010 2305fcdb e1610e3a 4f01ed04 33efb1fb  #....a.:O...3...
 1020 22a79000 00fb36ff 7f83fbe6 ff2305fc  ".....6......#..
 1030 dbe1610e 3b1901ef e1fb22ee 8d000005  ..a.;.....".....
 1040 472e0061 012053ed 0b3a7f1b 8301fb22  G..a. S..:....."
 1050 ee8d0000 66017f19 6101203e 05542d00  ....f...a. >.T-.
 1060 8309fb22 ee8d0000 6601051c 2e006101  ..."....f.....a.
 1070 2028053e 2d008381 fb228e8d 00006601   (.>-...."....f.
 1080 05062e00 61012012 05282d00 8389ed0e  ....a. ..(-.....
 1090 3d66c14b 017f1e03 7f1638a9 fefb122b  =f.K......8....+
 10a0 8f00007f 1dfb1247 8f00007f 1dfb1273  .......G.......s
 10b0 8f00007f 1dfb1296 8f00007f 1dfb12b6  ................
 10c0 8f00007f 1dfb12dc 8f00007f 1dfb1207  ................
 10d0 9000007f 1dfb1236 9000007f 1dfb1252  .......6.......R
 10e0 9000007f 1d7f1638 5cfeed0b 317f1b7f  .......8\...1...
 10f0 163852fe efe1fb22 828d0000 058a2d00  .8R...."......-.
 1100 711b0020 95ed0e34 fb228890 0000fb36  q.. ...4.".....6
 1110 ff7f83fb b6ff2305 fcdbb161 0b3b7bff  ......#....a.;{.
 1120 ed043b7f 147f1638 1cfeed0b 357f1bed  ..;....8....5...
 1130 0e367f1e fb123499 00000597 12007f16  .6....4.........
 1140 3803feed 0b377f1b 7f1638f9 fdfb12ac  8....7....8.....
 1150 9000007f 1defb17f 1dfb12ab 9100007f  ................
 1160 1d7f1638 e0fdefe1 fb22828d 00000518  ...8....."......
 1170 2d00711b 003a23ff ed0438fb 22a09000  -.q..:#...8."...
 1180 00fb36ff 7f83fbe6 ff2305fc dbe1610e  ..6......#....a.
 1190 18ed0e3c f8e60103 ed0439ef b1fb22a3  ...<......9...".
 11a0 900000fb 36ff7f83 fbb6ff23 05fcdbb1  ....6......#....
 11b0 610b3be6 feed0e3c e3eb7f16 3887fd03  a.;....<....8...
 11c0 7ea7ef14 7100b466 6eef2fdf 37ef01ef  ~...q..fn./.7...
 11d0 42efe37f 8ffb5234 990000ff 21e0ef52  B.....R4....!..R
 11e0 efe37f8f 6c877101 20ef42ef e3f90906  ....l.q. .B.....
 11f0 0806f909 0700013d 0808c70e 123c8304  .......=.....<..
 1200 92877f8f 66447101 26eff2ef 437f8f71  ....fDq.&...C..q
 1210 0116ef52 efe37f8f 71011cfb 22309900  ...R....q..."0..
 1220 00ef437f 8fef0175 424a059d 0e003f77  ..C....uBJ....?w
 1230 146e7d71 0094fb92 94a20000 660afbd2  .n}q........f...
 1240 483e0000 fbc2e519 0000fb82 06270000  H>...........'..
 1250 75411c4b 01e70a01 f802bd90 00007f1d  uA.K............
 1260 75411cfd c4a74b01 7f1c717b 08707788  uA....K...q{.pw.
 1270 a2000058 75b07ab0 f3b0fc59 7e047541  ...Xu.z....Y~.uA
 1280 1cb17f4b 01a00da0 82a08ba1 04e70e05  ...K............
 1290 a187f802 cf900000 7f1d7541 1c4b017f  ..........uA.K..
 12a0 1c70bb88 a2000058 b359b401 59be0259  .p.....X.Y..Y..Y
 12b0 b7037541 1c4b01a0 0ba084e7 0e03a107  ..uA.K..........
 12c0 f802ee90 00007f1d 75411c4b 017f1c7f  ........uA.K....
 12d0 18ec9bf8 02fb9000 00ff07b1 75411cfd  ............uA..
 12e0 7887e803 4b01a00f 7f1d7541 1c4b0162  x...K.....uA.K.b
 12f0 1a7f1c71 9910614a 3b58ff3f 7d226e7d  ...q..aJ;X.?}"n}
 1300 6080ef1d ef2bef01 fb220c91 00006663  `....+..."....fc
 1310 7f8f6609 ef97fbc2 c0110000 ecbefba2  ..f.............
 1320 90a20000 6602ef00 0684ae20 3f621271  ....f...... ?b.q
 1330 aa106142 21f46107 21186617 fba20627  ..aB!.a.!.f....'
 1340 0000ef01 efb26613 7f1c7f1a ef192ece  ......f.........
 1350 fba20627 00007f1a 43917551 c725bf62  ...'....C.uQ.%.b
 1360 1761a721 df66013f 7d096c42 efd17022  .a.!.f.?}.lB..p"
 1370 88a20000 66637f8f 66113f7d 09711e18  ....fc..f.?}.q..
 1380 fb423099 00006e7b ef42ef17 6643efe1  .B0...n{.B..fC..
 1390 7f83fbe6 ff2305fc dbe1610e 21115d7a  .....#....a.!.]z
 13a0 03760a00 01205d03 760a0002 143f7b05  .v... ].v....?{.
 13b0 717a0eec a4fba290 a2000006 84a420ef  qz............ .
 13c0 71aa1074 0ad0a200 0021f2fb a2c8a200  q..t.....!......
 13d0 00ecae74 2e030000 802739fd c4eb70bb  ...t.....'9...p.
 13e0 88a20000 efb17172 086663e3 aee7b402  ......qr.fc.....
 13f0 7f8f0514 1300eca7 e7b10362 17e3a73f  ...........b...?
 1400 7b057171 0871720e 662339b6 fd5d7a03  {.qq.qr.f#9..]z.
 1410 2e98601e 753efc62 1e2ec277 10010000  ..`.u>.b...w....
 1420 61122b4d 712ffe68 1fff2eff 7115024b  a.+Mq/.h....q..K
 1430 e56604ef 1efc1300 fd39e34b 34475e21  .f.......9.K4G^!
 1440 f971fe01 4bee6022 4bff4be1 43f26102  .q..K.`"K.K.C.a.
 1450 134814ef 4e772eff ff006904 4be4ef4e  .H..Nw....i.K..N
 1460 772effff 00fd9041 4be17e01 5f110266  w......AK.~._..f
 1470 042edd6e 7b591e0e 711a0e64 feef17ef  ...n{Y..q..d....
 1480 2befa1fd c2e2059a ffff9371 71b20eef  +..........qq...
 1490 716f7b04 340c006e 7dfb7230 99000059  qo{.4..n}.r0...Y
 14a0 7c01597b 02fbe2a8 a700006c 8c6d0b58  |.Y{.......l.m.X
 14b0 7a597f03 ece557cb 57ba6d8f 713d0e57  zY....W.W.m.q=.W
 14c0 fa715b01 ef4cfd65 55fd6544 e7da0385  .q[..L.eU.eD....
 14d0 ba923d3c 3e453c3f 009234e3 eb3d3a00  ..=<>E<?..4..=:.
 14e0 f9341680 591b02ef 37b01b58 14591e03  .4..Y...7..X.Y..
 14f0 6c836d0b 573b574b 6d8e57eb ef19e7db  l.m.W;WKm.W.....
 1500 04efd175 4214051a ffff9371 fbb22c99  ...uB......q..,.
 1510 00005995 01599d02 59b20159 be026d0d  ..Y..Y..Y..Y..m.
 1520 6c855891 59930357 d56c826d 0e58b459  l.X.Y..W.l.m.X.Y
 1530 bd036d83 ff5b1557 2e573b57 4e6d8dfc  ..m..[.W.W;WNm..
 1540 37abff5a defc33ab ef712032 fb222899  7..Z..3..q 2."(.
 1550 000005ac fdff6101 202e7171 06fb2234  ......a. .qq.."4
 1560 99000066 637f8ffb aa0008fd 65aad77a  ...fc.......e..z
 1570 06ef7171 c20e6f7d 044f0b00 ef920580  ..qq..o}.O......
 1580 fdff6101 21d66f7d fb121491 00000457  ..a.!.o}.......W
 1590 04007410 01000000 6e7c7100 9cef1775  ..t.....n|q....u
 15a0 4114ef2a 4b01ef72 66637f8f 717e06ef  A..*K..rfc..q~..
 15b0 71efe266 637f8f75 4214efe1 4b026663  q..fc..uB...K.fc
 15c0 7f8fb3f1 717b0e64 f1edbc04 edb4036c  ....q{.d.......l
 15d0 21ff2e17 62cee7b4 04e7bc03 3d7c0059  !...b.......=|.Y
 15e0 ec02610c 11618c3a 99003f7c 1ffd884e  ..a..a.:..?|...N
 15f0 fd9047ef 437623ff 00698476 2eff0076  ..G.Cv#..i.v...v
 1600 27ff0075 4114a00b a104fba2 483e0000  '..uA.......H>..
 1610 e70e02a0 8f4b01f8 023b9100 007f1a75  .....K...;.....u
 1620 4114fb72 e5190000 4b017f17 5dbe0175  A..r....K...]..u
 1630 4114fd65 eee70e01 4b01f802 57910000  A..e....K...W...
 1640 7f1a7541 144b017f 1705c610 00fbe2b0  ..uA.K..........
 1650 a70000ec ee59bb08 ff0ee175 4114e70e  .....Y.....uA...
 1660 014b01f8 02619100 00e70b02 7f1a7541  .K...a........uA
 1670 144b017f 17fb72ac a70000d3 7c3f7c1f  .K....r.....|?|.
 1680 ff2b17f9 e40200f9 b40f00f9 b41000f9  .+..............
 1690 b4110059 7e0eefbc 64fe6c2e 62ecff02  ...Y~...d.l.b...
 16a0 ea60e2ef c1057bfd ffc7c102 6881c7b1  .`....{.....h...
 16b0 1171a2f2 ef7105bd fdff3f7c 1f6e7dfb  .q...q....?|.n}.
 16c0 b2aea700 00dcb7fb c2aca700 006217d3  .............b..
 16d0 b7f8c501 ef1dfba2 40990000 05331000  ........@....3..
 16e0 fb72b0a7 0000e371 eca1fb3a 00086602  .r.....q...:..f.
 16f0 7f88eca7 ccccccbb c77c2666 0e717122  .........|&f.qq"
 1700 f9742208 c77223c7 7227c77b 28c77229  .t"..r#.r'.{(.r)
 1710 717c2aef ebfd748b 17ff24bb 4bb46c34  q|*...t...$.K.l4
 1720 ff0bb4ff 0bbe71bb 61621efd 20cb755e  ......q.ab.. .u^
 1730 2021e275 422805ea fcfffd88 1bc77124   !.uB(........q$
 1740 c77b25ec a3efd16f 7d661275 443c0449  .{%....o}f.uD<.I
