
userapp.elf:     ファイル形式 elf32-rx-le
 0320 ba050000 bc050000 be050000 c0050000  ................
 0330 e2050000 e2050000 e2050000 e2050000  ................
 0340 e2050000 e2050000 e2050000 e2050000  ................
 0350 e2050000 e2050000 530d0000 7c0d0000  ........S...|...
 0360 a50d0000 f40d0000 0c0e0000 360e0000  ............6...
 0370 600e0000 b00e0000 c80e0000 f20e0000  `...............
 0380 1c0f0000 6c0f0000 c2050000 c4050000  ....l...........
 0390 c6050000 c8050000 e2050000 e2050000  ................
 03a0 e2050000 e2050000 ca050000 cc050000  ................
 03b0 ce050000 d0050000 840f0000 ae0f0000  ................
 03c0 d80f0000 28100000 e2050000 e2050000  ....(...........
 03d0 e2050000 e2050000 d2050000 d4050000  ................
 03e0 d6050000 d8050000 da050000 dc050000  ................
 03f0 de050000 e0050000 e2050000 e2050000  ................
セクション .text の内容:
 0400 fd730200 7f0100fd 730a0080 0100fb52  .s......s......R
 0410 00000000 fd685cfb 5a0001fd 6853fb5e  .....h\.Z...hS.^
 0420 000001fd 6850fb12 58150100 fb225815  ....hP..X...."X.
 0430 0100fb32 88090000 7f8ffb12 e01e0100  ...2............
 0440 6602fb32 d0070000 7f8a0508 0500fb12  f..2............
 0450 58150100 fb225c15 01006643 05100000  X...."\...fC....
 0460 66016602 66030542 39002e1c 47122017  f.f.f..B9...G. .
 0470 ec147504 ff200c61 0420086e 137f146f  ..u.. .a. .n...o
 0480 134b312e e9027f96 2efe0202 7f957f95  .K1.............
 0490 7f957f95 7f957f95 7f957f95 7f957f95  ................
 04a0 7f957f95 7f957eaf 7eae7ea5 7ea47ea3  ......~.~.~.~.~.
 04b0 7ea27ea1 fbe23016 0100ecee 7f1e7eb1  ~.~...0.......~.
 04c0 7eb27eb3 7eb47eb5 7ebe7ebf 7f957f95  ~.~.~.~.~.~.....
 04d0 7f957eaf 7eae7ea5 7ea47ea3 7ea27ea1  ..~.~.~.~.~.~.~.
 04e0 fbe22c16 0100ecee 7f1e7eb1 7eb27eb3  ..,.......~.~.~.
 04f0 7eb47eb5 7ebe7ebf 7f957f95 7f957f95  ~.~.~.~.........
 0500 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0510 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0520 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0530 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0540 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0550 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0560 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0570 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0580 7f957f95 7f957f95 7f957f95 7f957f95  ................
 0590 7f957f95 7f957f95 7f957f95 7f957f95  ................
 05a0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 05b0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 05c0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 05d0 7f957f95 7f957f95 7f957f95 7f957f95  ................
 05e0 7f957f95 6e6b7106 f8ef60a0 69fba264  ....nkq...`.i..d
 05f0 150100ec aae36afb a2641501 00ecabed  ......j..d......
 0600 6a014bab fba26415 0100e3ab ec6aefa1  j.K...d......j..
 0610 3f6b087e aa7ea671 06f4ef60 e361a06a  ?k.~.~.q...`.a.j
 0620 a0e3661a efa162c0 7eb67eba 026e6b71  ..f...b.~.~..nkq
 0630 06e0ef60 a169a1e2 a1ebed6a 06e76a03  ...`.i.....j..j.
 0640 ed6a0761 0a1e660a 380201ed 6a05610a  .j.a..f.8...j.a.
 0650 201105ce 3600ef1a f8a609fb a6ff38ec   ...6.........8.
 0660 00055b0d 00ef1ae3 6aec6a61 0a20f4ec  ..[.....j.ja. ..
 0670 6a610a21 1105ab36 00ef1af8 a60bfba6  ja.!...6........
 0680 ff38c900 ec6a0685 6a072508 ed6a07e3  .8...j..j.%..j..
 0690 6a033e67 003c6800 3e610038 a100052b  j.>g.<h.>a.8...+
 06a0 0b00ef1a c76a1059 6a0861da 2120596a  .....j.Yj.a.! Yj
 06b0 1061aa21 19ed6a03 06896a07 f8a40aed  .a.!..j...j.....
 06c0 6a07621a e76a073c 68002e6a 596a0861  j.b..j.<h..jYj.a
 06d0 da202059 6a1061aa 2119ed6a 0306896a  .  Yj.a.!..j...j
 06e0 07f8a40a ed6a0762 1ae76a07 3c68002e  .....j.b..j.<h..
 06f0 45ed6a01 ec6b601b 47ba2120 596a1061  E.j..k`.G.! Yj.a
 0700 da2119ed 6a030689 6a07f8a4 0aed6a07  .!..j...j.....j.
 0710 621ae76a 073c6800 2e1ced6a 0306896a  b..j.<h....j...j
 0720 07cd6b10 c3abed6a 07621ae7 6a07cd6a  ..k....j.b..j..j
 0730 10c76a08 ed6a0162 1ae76a01 ed6a0106  ..j..j.b..j..j..
 0740 846a2205 385affed 6a07efa1 3f6b0e7e  .j".8Z..j...?k.~
 0750 aa7ea671 06ecef60 a0e1a0ea a163ed6a  .~.q...`.....c.j
 0760 04e36aed 6a03e76a 01ed6a02 611a2133  ..j.j..j..j.a.!3
 0770 2e26ed6a 01ccaacf a1058c09 00ef1a61  .&.j...........a
 0780 0a201303 ec6a601a e36aed6a 01621ae7  . ...j`..j.j.b..
 0790 6a012e04 0303ec6a 610a21d8 ed6a042e  j......ja.!..j..
 07a0 3ded6a02 612a2132 2e26ed6a 01ccaacf  =.j.a*!2.&.j....
 07b0 a1055409 00ef1a61 0a201303 ec6a601a  ..T....a. ...j`.
 07c0 e36aed6a 01621ae7 6a012e04 0303ec6a  .j.j.b..j......j
 07d0 610a21d8 ed6a040d fba6ff03 efa17100  a.!..j........q.
 07e0 147eb67e ba027eaa 7ea67106 f4ef60e3  .~.~..~.~.q...`.
 07f0 61a06aa0 e3660aef a162c07e b67eba02  a.j..f...b.~.~..
 0800 7eaa7ea6 7106fcef 60e36166 1aefa162  ~.~.q...`.af...b
 0810 407eb67e ba027eaa 7ea67106 f8ef60e3  @~.~..~.~.q...`.
 0820 61a06aec 6a610a21 4fed6a01 f8a501ed  a.j.ja.!O.j.....
 0830 6a01f9a9 01ee42ed 6a01f9aa 01b621ed  j.....B.j.....!.
 0840 6a01f9a5 0401ed6a 01f9a505 00ed6a01  j......j......j.
 0850 f9a50600 ed6a01f9 a50701ed 6a01f9a6  .....j......j...
 0860 0400ed6a 01f9ae0b 000001ed 6a01f9a6  ...j........j...
 0870 0c00660a 2e16ec6a 611a10ec 6a612a21  ..f....ja...ja*!
 0880 0703660a 2e06fba6 ff03efa1 62807eb6  ..f.........b.~.
 0890 7eba027e aa7ea671 06fcef60 e361660a  ~..~.~.q...`.af.
 08a0 efa16240 7eb67eba 02037ea7 fb128823  ..b@~.~...~....#
 08b0 0100fb2e 00960005 1f3500fb 72483d00  .........5..rH=.
 08c0 00754164 66127f17 75416566 127f1775  .uAdf...uAef...u
 08d0 41666612 7f177eb7 75416766 12046b34  Aff...~.uAgf..k4
 08e0 006e7a05 583400fb 72e01e01 00ec72fb  .nz.X4..r.....r.
 08f0 a24c3d00 00754164 64127f1a ec727541  .L=..uAdd....ruA
 0900 6564227f 1aec7275 41666442 7f1aec72  ed"...ruAfdB...r
 0910 75416764 827f1aec 7a754164 621ae37a  uAgd....zuAdb..z
 0920 050f3400 ec726633 fb128823 0100054f  ..4..rf3...#...O
 0930 3500fb12 88230100 fb222afb 0000051b  5....#..."*.....
 0940 3500ec72 6f7afb12 88230100 663304a7  5..roz...#..f3..
 0950 3600fbee 000008f9 ee080001 01ede404  6...............
 0960 fb3e0280 087724ff 7fffe7e4 04f93902  .>...w$.......9.
 0970 6f173d30 40fbee00 7008fae4 04030fce  o.=0@...p.......
 0980 e30302fb 4e008008 753310cb e30302dc  ....N...u3......
 0990 4e651ed3 4e020200 ed1e8461 4e3a7a01  Ne..N......aN:z.
 09a0 660ecfe4 ed138461 533aba01 ed138461  f......aS:.....a
 09b0 633a0d01 ed138461 733a0501 ed138461  c:.....as:.....a
 09c0 833ab900 ed138461 933ab100 5b44ef00  .:.....a.:..[D..
 09d0 fd74c440 204ced14 8461443a ed01ed14  .t.@ L...aD:....
 09e0 8461543a f501ef00 ed148461 64207003  .aT:.......ad p.
 09f0 ed148461 742068ed 14846184 2074ef00  ...at h...a. t..
 0a00 ed148461 94206b03 ed1483fe 041e6214  ...a. k.......b.
 0a10 e71483ed 1e83762e ff00e71e 83fc1300  ......v.........
 0a20 ed1e8461 4e3a9201 ed1e8461 5e3a7901  ...aN:.....a^:y.
 0a30 ed1e8461 6e3ad100 ed1e8461 7e3ac900  ...an:.....a~:..
 0a40 ed1e8461 8e11ed1e 84619e20 0302fbee  ...a.....a. ....
 0a50 708208cd e4047524 87c7e404 02fbee50  p.....u$.......P
 0a60 8208cdee 05ed1484 61842196 76100100  ........a.!.v...
 0a70 fbee7082 08cdee05 2e90fb3e 708208b1  ..p........>p...
 0a80 34fd74c4 20200bcd 3e05f934 04c0ef00  4.t.  ..>..4....
 0a90 fd74c410 2014fb3e 7082083c 32003c32  .t.. ..>p..<2.<2
 0aa0 70f93404 c0fc1300 fd74c408 3a24fffb  p.4......t..:$..
 0ab0 3e708208 cd3e05f9 3404c038 15fffb2e  >p...>..4..8....
 0ac0 50820889 245b43fd 74c32020 0dcd2e05  P...$[C.t.  ....
 0ad0 f92404c0 76100100 fd74c310 2014fb2e  .$..v....t.. ...
 0ae0 5082083c 22003c22 70f92404 c0fc1300  P..<".<"p.$.....
 0af0 fd74c308 3ac8fefb 3e508208 cd3e05f9  .t..:...>P...>..
 0b00 3404c038 b9fefbee 508208cd e4047524  4..8....P.....u$
 0b10 87c7e404 382cfffb 2e408208 89245b43  ....8,...@...$[C
 0b20 ef3e752e 20200bcd 2e05f924 04c0ef00  .>u.  .....$....
 0b30 fd74c310 2014fb2e 4082083c 22003c22  .t.. ...@..<".<"
 0b40 70f92404 c0fc1300 fd74c308 3a58fefb  p.$......t..:X..
 0b50 3e408208 cd3e05f9 3404c0ed 13846153  >@...>..4.....aS
 0b60 3b4cfefb 2e488208 89245b43 fd74c320  ;L...H...$[C.t. 
 0b70 10cd2e05 f92404c0 fd74c310 2014fb2e  .....$...t.. ...
 0b80 4882083c 22003c22 70f92404 c0fc1300  H..<".<"p.$.....
 0b90 fd74c308 3a18fefb 3e488208 cd3e05f9  .t..:...>H...>..
 0ba0 3404c038 09fefbee 488208cd e4047524  4..8....H.....u$
 0bb0 87c7e404 387cfefb ee408208 cde40475  ....8|...@.....u
 0bc0 2487c7e4 043863fe fbee4082 08cdee05  $....8c...@.....
 0bd0 ed148461 543b13fe fbee4882 08cdee05  ...aT;....H.....
 0be0 ed148461 643b0bfe 3875feed 1481ef1e  ...ad;..8u......
 0bf0 714301ef 3106a10d e1807621 ff00203c  qC..1.....v!.. <
 0c00 4be4cb42 00017623 ff00e7e3 81fb4e40  K..B..v#......N@
 0c10 82088943 64435b33 61032021 ede38066  ...CdC[3a. !...f
 0c20 11df324b 134be25b 33ce2200 01e7e380  ..2K.K.[3.".....
 0c30 cd4e0278 7ec74e02 80ca0266 1102ed14  .N.x~.N....f....
 0c40 81ef1e71 4301ef31 06a10de1 807621ff  ...qC..1.....v!.
 0c50 00203c4b e4cb4200 017623ff 00e7e381  . <K..B..v#.....
 0c60 fb4e4882 08894364 435b3361 032021ed  .NH...CdC[3a. !.
 0c70 e3806611 df324b13 4be25b33 ce220001  ..f..2K.K.[3."..
 0c80 e7e380cd 4e02787e c74e0280 ca026611  ....N.x~.N....f.
 0c90 02ed1481 ef1e7143 01ef3106 a10de180  ......qC..1.....
 0ca0 7621ff00 203c4be4 cb420001 7623ff00  v!.. <K..B..v#..
 0cb0 e7e381fb 4e508208 89436443 5b336103  ....NP...CdC[3a.
 0cc0 2021ede3 806611df 324b134b e25b33ce   !...f..2K.K.[3.
 0cd0 220001e7 e380cd4e 02787ec7 4e0280ca  "......N.x~.N...
 0ce0 02661102 ed1481ef 1e714301 ef3106a1  .f.......qC..1..
 0cf0 0de18076 21ff0020 3c4be4cb 42000176  ...v!.. <K..B..v
 0d00 23ff00e7 e381fb4e 70820889 4364435b  #......Np...CdC[
 0d10 33610320 21ede380 6611df32 4b134be2  3a. !...f..2K.K.
 0d20 5b33ce22 0001e7e3 80cd4e02 787ec74e  [3."......N.x~.N
 0d30 0280ca02 661102fb e2d82c01 00eceeed  ....f.....,.....
 0d40 e1840202 fbe2d82c 0100ecee e7e185e7  .......,........
 0d50 e286027e af7eae7e a57ea47e a37ea2fb  ...~.~.~.~.~.~..
 0d60 e2dc2c01 007ea1ec e1392ffc 7eb17eb2  ..,..~...9/.~.~.
 0d70 7eb37eb4 7eb57ebe 7ebf7f95 7eaf7eae  ~.~.~.~.~...~.~.
 0d80 7ea57ea4 7ea37ea2 fbe2dc2c 01007ea1  ~.~.~.~....,..~.
 0d90 ece13906 fc7eb17e b27eb37e b47eb57e  ..9..~.~.~.~.~.~
 0da0 be7ebf7f 957eae7e a47ea3fb e2dc2c01  .~...~.~.~....,.
 0db0 00eceeed e4800685 e4812025 ede480ff  .......... %....
 0dc0 234e6214 ce330001 7624ff00 e7e480fb  #Nb..3..v$......
 0dd0 ee408208 c7e3037e b37eb47e be7f95fb  .@.....~.~.~....
 0de0 ee408208 cde4027a 74c7e402 7eb37eb4  .@.....zt...~.~.
 0df0 7ebe7f95 7eae7ea4 fbee4082 08cde404  ~...~.~...@.....
 0e00 7524fbc7 e4047eb4 7ebe7f95 7eaf7eae  u$....~.~...~.~.
 0e10 7ea57ea4 7ea37ea2 fbe2dc2c 01007ea1  ~.~.~.~....,..~.
 0e20 ede10139 75fb7eb1 7eb27eb3 7eb47eb5  ...9u.~.~.~.~.~.
 0e30 7ebe7ebf 7f957eaf 7eae7ea5 7ea47ea3  ~.~...~.~.~.~.~.
 0e40 7ea2fbe2 dc2c0100 7ea1ede1 01394bfb  ~....,..~....9K.
 0e50 7eb17eb2 7eb37eb4 7eb57ebe 7ebf7f95  ~.~.~.~.~.~.~...
 0e60 7eae7ea4 7ea3fbe2 dc2c0100 edee01ed  ~.~.~....,......
 0e70 e4800685 e4812025 ede480ff 234e6214  ...... %....#Nb.
 0e80 ce330001 7624ff00 e7e480fb ee488208  .3..v$.......H..
 0e90 c7e3037e b37eb47e be7f95fb ee488208  ...~.~.~.....H..
 0ea0 cde4027a 74c7e402 7eb37eb4 7ebe7f95  ...zt...~.~.~...
 0eb0 7eae7ea4 fbee4882 08cde404 7524fbc7  ~.~...H.....u$..
 0ec0 e4047eb4 7ebe7f95 7eaf7eae 7ea57ea4  ..~.~...~.~.~.~.
 0ed0 7ea37ea2 fbe2dc2c 01007ea1 ede10239  ~.~....,..~....9
 0ee0 b9fa7eb1 7eb27eb3 7eb47eb5 7ebe7ebf  ..~.~.~.~.~.~.~.
 0ef0 7f957eaf 7eae7ea5 7ea47ea3 7ea2fbe2  ..~.~.~.~.~.~...
 0f00 dc2c0100 7ea1ede1 02398ffa 7eb17eb2  .,..~....9..~.~.
 0f10 7eb37eb4 7eb57ebe 7ebf7f95 7eae7ea4  ~.~.~.~.~...~.~.
 0f20 7ea3fbe2 dc2c0100 edee02ed e4800685  ~....,..........
 0f30 e4812025 ede480ff 234e6214 ce330001  .. %....#Nb..3..
 0f40 7624ff00 e7e480fb ee508208 c7e3037e  v$.......P.....~
 0f50 b37eb47e be7f95fb ee508208 cde4027a  .~.~.....P.....z
 0f60 74c7e402 7eb37eb4 7ebe7f95 7eae7ea4  t...~.~.~...~.~.
 0f70 fbee5082 08cde404 7524fbc7 e4047eb4  ..P.....u$....~.
 0f80 7ebe7f95 7eaf7eae 7ea57ea4 7ea37ea2  ~...~.~.~.~.~.~.
 0f90 fbe2dc2c 01007ea1 ede10339 fdf97eb1  ...,..~....9..~.
 0fa0 7eb27eb3 7eb47eb5 7ebe7ebf 7f957eaf  ~.~.~.~.~.~...~.
 0fb0 7eae7ea5 7ea47ea3 7ea2fbe2 dc2c0100  ~.~.~.~.~....,..
 0fc0 7ea1ede1 0339d3f9 7eb17eb2 7eb37eb4  ~....9..~.~.~.~.
 0fd0 7eb57ebe 7ebf7f95 7eae7ea4 7ea3fbe2  ~.~.~...~.~.~...
 0fe0 dc2c0100 edee03ed e4800685 e4812025  .,............ %
 0ff0 ede480ff 234e6214 ce330001 7624ff00  ....#Nb..3..v$..
 1000 e7e480fb ee708208 c7e3037e b37eb47e  .....p.....~.~.~
 1010 be7f95fb ee708208 cde4027a 74c7e402  .....p.....zt...
 1020 7eb37eb4 7ebe7f95 7eae7ea4 fbee7082  ~.~.~...~.~...p.
 1030 08cde404 7524fbc7 e4047eb4 7ebe7f95  ....u$....~.~...
 1040 6e7b5b2b 61abcf2a ef173a9d 00fc1300  n{[+a..*..:.....
 1050 ed7b8461 4b207f03 ed7b8461 5b206503  .{.aK ...{.a[ e.
 1060 ed7b8461 2b204c03 ed7b8461 6b2032ed  .{.a+ L..{.ak 2.
 1070 7b84617b 202bef00 ed7b8461 8b200ded  {.a{ +...{.a. ..
 1080 7b84619b 1666113f 7b05fbb2 e40c0000  {.a..f.?{.......
 1090 ef71cfa2 7f1b6101 20f86611 3f7b05fb  .q....a. .f.?{..
 10a0 b2910c00 00ef71cf a27f1b61 0120f82e  ......q....a. ..
 10b0 c9fbb202 2c000003 cfa17f1b 610120fa  ....,.......a. .
 10c0 2ea8fbb2 3e0c0000 ef71cfa2 7f1b6101  ....>....q....a.
 10d0 20f82e8e fbb2eb0b 0000ef71 cfa27f1b   ..........q....
 10e0 610120f8 3874ffed 1b85611b 2015ef00  a. .8t....a. ...
 10f0 ed7b8561 2b3b5bff 66d1050b 00003852  .{.a+;[.f.....8R
 1100 ff66da2e edfbe2d8 2c0100cf 12ece104  .f......,.......
 1110 31ffff6e 7cef27cc 22ef1a5b 2b610b20  1..n|.'."..[+a. 
 1120 21717c01 fbb24010 00000bcc 72efa17f  !q|...@.....r...
 1130 1b610120 f8fd28c2 62175b2e 610e21ef  .a. ..(.b.[.a.!.
 1140 3f7c06fb e2d82c01 00ef12ec e104c6ff  ?|....,.........
 1150 ff7ea7ed 1e84ef17 612e203b ed1e8461  .~......a. ;...a
 1160 3e2034ed 1e830685 1e82205a ed1e8271  > 4....... Z...q
 1170 e401fe4e 11e77482 ed7e825b 11762eff  ...N..t..~.[.v..
 1180 00e77e82 ed7e8661 1e2021ed 77866127  ..~..~.a. !.w.a'
 1190 20283f77 0105531a 00610120 f705ec19   (?w..S..a. ....
 11a0 00ed7e86 5b11611e 21e3ed77 8661d1fd  ..~.[.a.!..w.a..
 11b0 74e10a61 2721dd03 61a11261 d1fd74e1  t..a'!..a..a..t.
 11c0 0a3f7701 66013f77 01fbe2d8 2c0100ec  .?w.f.?w....,...
 11d0 e10480ff ff6e7ded 1c84ef17 612cef2a  .....n}.....a,.*
 11e0 ef3b2056 ed1c8461 3c204fed 7c84614c  .; V...a< O.|.aL
 11f0 2071ed7c 84615c3a 9b00ed7c 84616c3a   q.|.a\:...|.al:
 1200 c300ed7c 84617c3a bb00ed7c 84618c20  ...|.a|:...|.a. 
 1210 0ced7c84 619c1503 3f7d0761 0b20fbfb  ..|.a...?}.a. ..
 1220 c2e40c00 00fc1300 fd28a2ef 71601b7f  .........(..q`..
 1230 1c610b21 f53f7d07 71bcff61 0b3ab000  .a.!.?}.q..a.:..
 1240 efbcefad fb92022c 0000fd28 d1601c7f  .......,...(.`..
 1250 19610c21 f7ed7c84 4bba614c fbb6ff21  .a.!..|.K.aL...!
 1260 9371bcff 610b3a96 00efbcef adfb92eb  .q..a.:.........
 1270 0b000077 10010000 fd28d2ef 71601c7f  ...w.....(..q`..
 1280 19610c21 f5ed7c84 4bba615c fbb6ff3b  .a.!..|.K.a\...;
 1290 6bff71bc ff610b20 60efbcef adfb923e  k.q..a. `......>
 12a0 0c000077 10010000 fd28d2ef 71601c7f  ...w.....(..q`..
 12b0 19610c21 f5ed7c84 4bba616c fbb6ff3b  .a.!..|.K.al...;
 12c0 43ff71bc ff610b20 2befbcef adfb9291  C.q..a. +.......
 12d0 0c000077 10010000 fd28d2ef 71601c7f  ...w.....(..q`..
 12e0 19610c21 f54bbafb b6ff3820 ffefcb38  .a.!.K....8 ...8
 12f0 fcfeefcb 3816ffef cb3801ff efcb38f4  ....8....8....8.
 1300 fefb42d8 2c0100ef 1eec41ef 23efe204  ..B.,.....A.#...
 1310 c6feff02 ed1e8461 2e2017ed 1e84613e  .......a. ....a>
 1320 2010ed1e 8306811e 82efe176 21ff0002   ..........v!...
 1330 04b81800 6e6d6040 e3026103 ef36ef17  ....nm`@..a..6..
 1340 2b40660c fba21413 0000fb82 51110000  +@f.........Q...
 1350 fb924010 0000ef71 7f1a6101 20faef71  ..@....q..a. ..q
 1360 7f18ef1b 618bef71 cfb2201b 7f1961ab  ....a..q.. ...a.
 1370 202eec0d fe0cdb62 1c47c62a dbfc1300   ......b.G.*....
 1380 ec013f6d 09cfb27f 19754220 ef717f19  ..?m.....uB .q..
 1390 ef71cfb2 7f19610c 20be601c 2eddec07  .q....a. .`.....
 13a0 660afe0c 7aec013f 6d09fb42 d82c0100  f...z..?m..B.,..
 13b0 ef1eec41 ef23efe2 047cffff fbe2d82c  ...A.#...|.....,
 13c0 0100ece1 0450ffff 6e7d6040 ef1bfb1a  .....P..n}`@....
 13d0 1c02ef2a 054a8800 ef17fb3a 1c026602  ...*.J.....:..f.
 13e0 7f88f976 8300f976 8200f976 8100f976  ...v...v...v...v
 13f0 8000f976 8500f976 8600e77b 84ed7b84  ...v...v...{..{.
 1400 610b3a58 04770a3f 9c002b5e fdc4abfb  a.:X.w.?..+^....
 1410 a2006cdc 02fc23ba ed7c8460 1a612c75  ..l...#..|.`.a,u
 1420 4b10205e ed7c8461 3c206fed 7c84611c  K. ^.|.a< o.|.a.
 1430 3a8000ed 7c84615c 3a7901ed 7c84614c  :...|.a\:y..|.aL
 1440 3a0802ed 7c84616c 3a9002ed 7c84617c  :...|.al:...|.a|
 1450 3a8802ed 7c84618c 3a2903ed 7c84619c  :...|.a.:)..|.a.
 1460 3a2103ef 713f7d08 fdc5abfb a2006cdc  :!..q?}.......l.
 1470 02fc23ba ed7c8460 1a612ccf 2b21a703  ..#..|.`.a,.+!..
 1480 fbc2dc2c 0100057e 1200e7c7 04ed7c84  ...,...~......|.
 1490 613c2199 76100100 fbc2dc2c 01000566  a<!.v......,...f
 14a0 1200e7c7 05ed7c84 611c2189 76100100  ......|.a.!.v...
 14b0 fbee0000 08edec05 fb4e03c0 08742cff  .........N...t,.
 14c0 ffffbfe7 ec05cc4c fbde02c0 08752cfe  .......L.....u,.
 14d0 c34ccd43 60fbce40 82086513 c74360ed  .L.C`..@..e..C`.
 14e0 e305fb4e 48820874 23ffffff 7fe7e305  ...NH..t#.......
 14f0 ccde752e fdc3decd de60652e c7de60f9  ..u......`e...`.
 1500 c40200f8 c400c7cb 07c7ca01 3c42003c  ............<B.<
 1510 40003c41 263e0000 ec0c760c 0f272a12  @.<A&>....v..'*.
 1520 ec0c621c e30cec0c 760c0f27 2bf4ef00  ..b.....v..'+...
 1530 fbce4082 08cdce02 fbde4882 08753e10  ..@.......H..u>.
 1540 c7ce02cd de02fb9e 50820875 3e10c7de  ........P..u>...
 1550 0205b311 00fc1300 cdce04fb 4e708208  ............Np..
 1560 fd74ce40 fb3e4082 083bf802 cdde04fb  .t.@.>@..;......
 1570 3e488208 fd74ce40 3b0103cd 9e04fb3e  >H...t.@;......>
 1580 508208fd 74ce403b f802cd4e 04fd74ce  P...t.@;...N..t.
 1590 403bf402 05541600 610120be fbc2dc2c  @;...T..a. ....,
 15a0 0100f976 8402e7c7 04ed7c84 615c3b8d  ...v......|.a\;.
 15b0 fefbee00 0008edec 05fbde00 c108742c  ..............t,
 15c0 ffffffbf e7ec05cd de0ffbce 03c00865  ...............e
 15d0 2ec7de0f cccefbde 48820875 2efec3ce  ........H..u....
 15e0 cdce6065 1ec7ce60 f9d40200 f8d400f9  ..`e...`........
 15f0 d401263e 0000ec0c 760c0f27 2a14ef00  ..&>....v..'*...
 1600 ec0c621c e30cec0c 760c0f27 2bf4ef00  ..b.....v..'+...
 1610 fbce0070 08cece1b 02fbde48 8208753e  ...p.......H..u>
 1620 3ccbce1b 02fac481 0305cddc 02753c70  <............u<p
 1630 c7dc02fb c2dc2c01 00e7c701 ed7c8461  ......,......|.a
 1640 4c3b02fe 76100100 fbee0000 08edec05  L;..v...........
 1650 fbde02c0 08742cff ffff7fe7 ec05ccde  .....t,.........
 1660 fbce4082 08752efd c3decdde 60652ec7  ..@..u......`e..
